#CODE;ENGLISH;;;;;;;;;;;;;x
## Titles
DWFairyTales445;¡³êŒï»Ì«È ª·ÌæŠ«¸ª·äˆ «ºÛ ª·Ý°·«¸ æÆÐ«·¡³Ü¥³. äÁÙëÆÌ ¡º¥³ÌëÆÐ ëˆçŒäˆ •»É¥´¡È«¸ ¥³¥³çŒ¬³ ëŠ¦È «³â«¸åÆÌ «µêŠ¡³ ª·«ÈÜ«·Ü¥³. "îŒçŒçÆÝ, ¨·Ý®·Ý²³Ì¡·ÛæÆÐ! ¢´ ²·¦³É «·Ú«È ¢´ ‘³Ý«¸ æÆÐ«·ë»Ì ¢·¢¸åÆÌ ìÁÉëÆÐ¡·Û«Èäˆ, ¢´ éŠ«·à ®·Ì¬³Ý«¸ ¨´¥³Ð¦ÈÌ ¡·Û«ÈÐ¥³." \n  ¡³êŒï»ÌëÆÌ ¨³®È «µª´Ý«ÈÌ®·¦·Ø êˆ¦ÈçÆÐ ¬ÈçŒ¨¹ ¬³ªÈÌùÇ ÿ¼ÐëÆÐ ©·¦Èäˆ ¯³ÐëÆÐ —»ÙäˆåÆÌ «³âëŒçˆ æ»Ð¬ÈÌ²³«¹Ü¥³.¢³åÆÌ ÿ¼ÐëÆÐ æÆÐäˆåÆÌ «µêŠ¡³ ©È«ÈÌ¡³Ì¬·É«ÈÌ ê»Éæˆçˆ ëÁØ¬ÈÉ«ÈåÆÌ ¡·ÛëÆÐ ¨³Þ†Š¡È ùÄ²´ ¡¹¢µÝ²´Ü¥³. «µêŠ¡³ ¡³êŒï»Ìò¼ íÁÝæ»Ð²³«¹Üäˆ, ¡³êŒï»ÌëÆÐ ôÄçˆ ¨ÈÐ¦¹¢³¡¸ ¨³ÌæÆÐ¨¹ äŒùÇ ê»Ì«È ¯³ÐëÆÐ ¡·ùÇ å»ã®ÈÐ’·Ì ²³¡¸ ¨³ÌæÆÐ«·Ü¥³. «µêŠùÇ °³¡¹ÉëŒçˆ ¡³êŒï»Ì«È å»Ð¦³Ì «·ÐäÁÐëÆÐ ²³Ì ¡·ÛëÆÐ «³Ð êŠ «ÈÜ«·Ü¥³, ²³¬È¨³Ì äŒåÆÌ ¯³ÐëÆÐ äˆ®¹¬³ÙäˆåÆÌ ¬³ª¸çÆÐ ¥³ªÈ ¬³Ù«³Ü¥³. \n  ¢³åÆÌ ’³Ð¦È ²´Ýæ»Ý²³äˆ ¡¹Ð¬·ÝëÆÐ ¢´¦¹«µ ²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales445A;¢³åÆÌ è»Éð‰çÆÐ ë‹¬È²³äˆ, «µêŠùÇ åÁÌëÆÐ ¨³Þ†Š¦¹ ²³Ð ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales445B;¢³åÆÌ ¡³êŒï»ÌëÆÐ éˆú¼²³¨¹ äŒ¡³ “³ëÁÐ êŠ «ÈÜ¡¸ û¿ª·ÌëÆÐ ¥³²³Ì¥³.;;;;;;;;;;;;;x
DWFairyTales445C;¢³åÆÌ ªÈÐêŠ²³Ì¡·Û ¡³á¥³, ¡³êŒï»Ì«È «µêŠùÇ ìŠùÇçÆÐ •ŒåÆÌ æ»Ý«³Ì ¢³åÆÌ æˆ¨³Ý®ÈÌ¥³.;;;;;;;;;;;;;x
DWFairyTales446;«µêŠù¼ ¡³êŒï»ÌëÆÌ ¡³É¡³É éŠ¥ÈÞ®Èäˆ,«Èæ»Ý²³äˆ, ÿ¿±È²³¨¹, ìÁÉëÆØùÇ ¥´ÌêŒçÆÐ ²³åÆÌ æÆÛ éˆ«¹Ü¥³. «µêŠåÆÌ ¡³êŒï»Ì«È ¡³¬Èäˆ «ÈÜåÆÌ ¡ÈêÁÐæÆÐ«¸ ¥´ëÆÝ²³åÆÌ ²ÈØò¼ ê»ÉæˆçÆÐ ¡³¬Èäˆ «ÈÜ«·Ü¥³. ìÆÉ, ®¸¦¹É«È ‘·Ð«·¬È¡È ªÈ¬³É²³äˆ ªÈ¡³Ì«È ¬È®¸ô¿ÐêŠç»É ©È«ÈÌ¡³Ì¬·É«ÈÌ «µêŠ«¸¡¸ ë‹¦È²´éˆ«¹Üäˆ ¡³êŒï»Ì«¸¡¸åÆÌ ì»ã¬È «³ÎëÆÌ ¬ÈÝìˆ«¹Ü¥³. \n  ¬·É«·æˆ ¢´¡³ «¹¡È «·Ú¥³¨¹Ì ¨³Ð«È¥³. ¨³®ÈØ¢´ ¢³åÆÌ ¡Èÿ¿çÆÐ éˆäˆ ªÈùÄçÆÐ å»ã«³Ü¥³. ÿ¼ª³Ð«È ¢³Ð«³¡³ ©³¦³ØëÆÐ ¡³çŒ¨¹, «µêŠùÇ åÁÌ«¸ •»Þ²¹Ü¥³. äŒ¡·ÛëÆÌ ëÁÐéŠ¬ÈÞëŒ¨¹ ¨È®ÈÌ æÆÛ«È ¢³Ð›Ä¡È ªÈ¬³É²´Ü¥³. ¡³êŒï»ÌëÆÌ éÁÌåˆ«¸ ®³Ì äŒ¡·ÛùÇ ä»Ý¡¹ÉëÆÐ ±È²³¨¹ ¬·ÌïŠçÆÐ ë‹¬È²³¡È ùÄ²´ û¿ª·ÌëÆÐ ¥³²´Ü¥³. \n  ¡³êŒï»Ì«ÈÌ äÁÝ¬È«¸ è»Ð¦ÈåÆÌæÆÛ éˆ«¹Üäˆ ¢³åÆÌ ¥³ªÈ «µêŠ«¸¡¸ ÿ¼ª³ÐëÆÐ ©³Ðª³²´Ü¥³. ¥³ªÈ ²³Ì©·Ì è»Éð‰«¸ ¬ÈÙìÁÝ²³«¹Üäˆ, æŠ©·Ì”´ ÿ¼ª³Ðæˆ ¬·ÉìÁÝ²³«¹Ü¥³. äŒ¡·ÛëÆÌ ¡³êŒï»ÌùÇ ©³Ð «³¦´«¸ ˜Œ¦·¬¹Ü¥³... «µêŠåÆÌ ìÁÉ«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales446A;«µêŠåÆÌ ìÁÉ«·Üäˆ ¡³êŒï»ÌëÆÌ ¢³çÆÐ ©ÈêŒïŒ êÆÐ¦¸«È«·¦³äˆ éÁÐ¦·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales446B;«µêŠåÆÌ ìÁÉ«·Üäˆ ¡³êŒï»ÌëÆÌ ¢³çÆÐ ¯·ìŒ éŒ¦¸«È¯·¦³äˆ éÁÐ¦·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales446C;«µêŠåÆÌ ìÁÉ«·Üäˆ, ¬·ìŠåÆÌ ª³¦³¬¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales447;«µêŠù¼ ¡³êŒï»ÌëÆÌ ¡³É¡³É éŠ¥ÈÞ®Èäˆ, «Èæ»Ý²³äˆ, ÿ¿±È²³¨¹, ìÁÉëÆØùÇ ¥´ÌêŒçÆÐ ²³åÆÌ æÆÛ éˆ«¹Ü¥³. «µêŠåÆÌ ¡³êŒï»Ì«È ¡³¬Èäˆ «ÈÜåÆÌ ¡ÈêÁÐæÆÐ«¸ ¥´ëÆÝ²³åÆÌ ²ÈØò¼ ê»ÉæˆçÆÐ ¡³¬Èäˆ «ÈÜ«·Ü¥³. ¢³åÆÌ ïÆØ«È ¢³Ð‘´¨³¥³ «µêŠçÆÐ ²µÝ²´ ÿ¼ª³ÐëÆÐ ˜ˆ«³Üäˆ ¢³«¸¡¸ ªÈª·Ì«È ëˆ¬È «³Îæˆç»É ²³«¹Ü¥³. \n  ¢´ ÿ¼ª³Ð ìÁÝ ¨³ÎëÆÌ êŠ¡³ «µêŠùÇ ëÁØ¬ÈÉ«ÈØëÆÐ ¬¸²³Ì²³«¹Üäˆ ¨³Þ†Š¡Èæˆ ²³«¹Ü¥³. «µêŠù¼ ¡³êŒï»Ì èˆæŠ ±ÈçÆÐ ñÆÐ¦Èäˆ «ÈÜ«·Ü¬È¨³Ì, “³ëÁØùÇ ‡ŒçÆØëÆÌ éÁÌ¨¹Ý²È ëŠ¦È¡³ ë‹¦È²´ éˆ«¹Ü¥³. ¢´ ÿ¼ª³Ð ìÁÝ ²³¢³åÆÌ ¬·Ýÿ¼É²È ©³É²¹Üäˆ, ¡³êŒï»ÌëÆÌ «µêŠçÆÐ è»Ð«³éŠ®¹Ü¥³. «µêŠåÆÌ ©ÈïÆÐ¡·¦È¡È ªÈ¬³É²´Üäˆ «µÉ²´¬ÈÌ ª³Ý°´çÆÐ éˆ«¹ìŠ«·Ü¥³, äŒ¦·äˆåÆÌ ¡³êŒï»ÌùÇ ¯³Ð¢³Ð«È ¡Èâ¡¸ ©³É²¹Ü¥³. «µêŠåÆÌ ëÁÐéŠ¬ÈÞëŒ¨¹ ¡³êÆØ«¸ ¢³Ð«È •»Þ²ÈÌ®´ ¡³êŒï»ÌëÆÐ ¨ÈÐ®Èäˆ ‘´¦¹åÁÙ²¹Ü¥³. \n  äŒ ïÆØ«¸, ¢³åÆÌ ¥· ¨³ÎëÆÌ ÿ¼ª³ÐëÆÐ ¢³Ð¦¹Ü¥³. «µêŠåÆÌ ëŒçŒ¦·Ý ¡·¦È¨¹ ˜Œ¦·¬¹Üäˆ, ¡³êŒï»ÌëÆÌ ¥·ëÁÉ ¡ÈâêÁÉ²È ¢³ÐëÆÐ ©³É«³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales447A;«µêŠåÆÌ ìÁÉ«·Üäˆ, ¡³êŒï»ÌëÆÌ ¥³®¹Ü¬È¨³Ì ò¾Ì®³Î«³¬ÈÐ¡·Û ¡³á«³éˆ«ÈÌ¥³.;;;;;;;;;;;;;x
DWFairyTales448;«µêŠ¡³ ¢´ ®·Û ÿ¼ª³ÐëÆÐ ¡³©¹Ù¡¸ ±È²³¬³ ¢³åÆÌ «·Ð«·éÁá«·Ü¥³. ¡³êŒï»ÌëÆÌ ²ÈØ¡¹Ù¡¸ «³Ù©³É²³äˆ «ÈÜ«·Üäˆ, ä»Ì¦³Ì²´éˆ«¹Ü¥³. «µêŠ¡³ äŒçÆÐ ìÁÉ«Èäˆ¢³ª· ¢³çÆÐ ®³Þ«³ëˆåÆÌ ¡·ÛëÆÌ ªÈ¡³Ì èÁÌ¬¸¦³äˆ ª´Ý¡³É²³«¹Ü¥³. æˆ¨³Ý®ÈÐ ªÈ¡³Ì«È «·Ð¨³ «·Ú«·éˆ«¹Ü¥³. ¢³åÆÌ èŠ¡¸çÆÐ ìÁÐ«È¡È ùÄ²´ ©·¦ÈÐ êŠ «ÈÜåÆÌ ¡·ÛæÆÐëÆÐ ©·¦¹Üäˆ, ¥³¦ÈçÆÐ ¡³©¹Ù¡¸ ²³Ì ‡Š ’³Ð¦È ¥³Ð«³¢³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales448A;¢³åÆÌ ëÁÐéŠ¬ÈÞëÆØò¼ ©È¨¹ÝëÆÐ ôÄ«¸ ¢³Ø¡¹æŠäˆ æˆ¨³Ý®¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales449;¢³åÆÌ ¡³æˆçÆÐ ‘³¦³ äˆï»ÝêŒ¦·Ù¡¸ ©ÈïÆÐ¡·¦È¨¹ ¨³ëÆÐŽ³¬È ¥³Ð¦¹Üäˆ, æˆ¨³Ý¡³¡È ùÄ²´ ¢´ ¨³ÐëÆÐ ®³Þ«³Ü¥³. ¢´¡³ è»ØëÆÐ «ÈÐëŒ¯È¦¹äˆ ²³¬³, ¨³ÎëÆÌ ±ÈæÆÐëÆÐ ïˆ²´Ü¥³. ¢´ ±³Ð¥³¦ÈåÆÌ ¢´¡³ ª´Ý¡³É²³åÆÌ ¥´çˆ ëÁØ¬ÈÉ«È¬È «³Î«³Üäˆ, ¢³åÆÌ «µÉ¡³Ì «·¬È¦·ëÁØëÆÐ åŒŽ¹Û¥³. \n  "«³èŠæˆ ¡³êŒï»ÌëÆÐ ôÄ«¸ ¢³Ø¡¹æŠäˆ ¡³¬ÈåÆÌ «³Î«³. «³èŠæˆ ¡³êŒï»ÌëÆÐ ©´ªÈÌ²³¬ÈåÆÌ «³Î«³. «³èŠæˆ..." ¢³åÆÌ ªÈØ¡³É²³Ì éŠª³ÝëÆÐ «ÈÙëÆÌ ¡³êŒï»Ì«È ¡ÈÐ¡³«¸ ª·«ÈÜåÆÌ ¡·ÛëÆÐ éˆ«³Ü¥³. äŒùÇ ²·¦È«¸åÆÌ «µêŠùÇ —ÁÐ ìÁÝ ²³¢³¡³ ¨´¥³Ð¦¹«ÈÜåÆÌ¡¸ éˆ«¹Ü¥³. ¢³åÆÌ äŒùÇ ²´Ýæ»ÝæÆÐ«¸ ¥´²´ ¡³Øª³çÆÐ ð‰²¹Ì²³¦¹äˆ ²´Ü¬È¨³Ì, ¬ÈÝ¬ÈÝ¡·¦ÈåÆÌ ¡·Û ù¿«¸åÆÌ «³èŠ ¡·Ûæˆ ²³Ð êŠ «·Ú«·Ü¥³. \n  äŒ¦·äˆ¢³ª· äŒ¡³ ÿ¼ª³ÐëÆÐ •ÆÐ«· ¥³Ý¡ÈåÆÌ ¡·ÛëÆÐ ¬È¯¹éˆ«³Üäˆ, äŒåÆÌ ¨³Ð«·Ú«È ÿ¼ÐªÈùÄçÆÐ å»ã«³Ü¥³. äŒ¦Èäˆ ¢´ «³âëÆÌ «·æŠ¯·Ø¯·Ø²³¡¸ ©¹Ì²´¡³Ü¥³...;;;;;;;;;;;;;x
DWFairyTales449A;«³èŠæˆ ¡³êŒï»Ì®·¦·Ø ¡·Ù¬´Ý«ÈçÆÐ ìÁÉ«È¬ÈåÆÌ «³Î«³.;;;;;;;;;;;;;x
DWFairyTales430;¢³åÆÌ ¨³ëÆÐ«¸ æˆ®³É²³«¹Ü¬È¨³Ì, «µêŠ¡³ ¨¹ß éÁÌ ¬·Ì«¸ äŒùÇ ‘³Ð, ©¸ÐëÆÐ ¥¸¦Èäˆ ‘·¢³Ü¥³äˆ ª·Ð¨¹Ý²³åÆÌ ¬·ÝªÈÌ ¢³¡³Ì äŠæŠêŠª·Ìä»ÝëÆÐ ©³Ð¡¹Ì²´Ü¥³.  ¢³åÆÌ ªÈ¡³Ì«È «·Ð¨³ «·Ú¥³åÆÌ ¡·ÛëÆÐ «³Ð«³Üäˆ, äŠæŠêŠª·Ìä»Ý«È ¡³¦È¯ÈÌ ©³Ý²µÝëŒçˆ ¡³Ü¥³. \n  ©¸ÐùÇ ë»Û¬³¦³É«È ìˆäÆØ“ÈÉ ”ÈÞ¡¹¬¹, ¢³¡³«ÈÜåÆÌ ¡·ÛëÆÐ ©³Ð¡¹Ì²³«¹Üäˆ, äŒ¡·ÛæÆÐëÆÌ ¢´¡³ †Š¬·É²³¡È øÄÙ¡¸ ¨³ÌæÆÐ«·Ü¥³. ¢³åÆÌ ¡³É ë»Û¬³¦³ÉëÆÐ ÿ¼É«ÈÌ²³¨¹ ±È¡³ èÁÏ«·«ÈÜåÆÌ¬È ÿ¼É«ÈÌ²³«¹Ü¬È¨³Ì éˆ«È¬È «³Î«³Ü¥³. ¢³åÆÌ 1¨³«ÈÐëÆÐ ìˆäÆØ ¥· ¡³ª·«µ ©¸ÐùÇ è»Éêˆ¦Èù¼ ¡ÈâëÆÌ ²³ëÁÐ¦ÈÝëÆÐ æÆÐ«·Ü¥³. \n  ìˆªÈØ²È ¥³¡³¡³¬³ äŒ¢¹¡³ ª³Ð¦¹¥³Ð¦³åÆÌ êˆ¦È¡³ æÆÐ¦¹Ü¥³. «µêŠåÆÌ äŒ¢¹çÆÐ ¨·É¡È¬·Ì«¸ «µÉ¡³ÌùÇ ¬´¨ÈçÆÐ ¡³¬Èäˆ ªÈâ¥³äˆ ¨³Ð²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales430A;¢³åÆÌ è»Ð¦´ ¥³¡³¡³ ä»Ý¡¹É²³Ð ìÁÌ©ÈçÆÐ ²³Ì¥³!;;;;;;;;;;;;;x
DWFairyTales431;¢³åÆÌ ¥·ØéÁÐê»É«¸ª· ©·Ð¡·©·Û¡¹¬ÈÌ ©¸Ð«È «µêŠ«¸ ùÇ²´ •»Ø”³É è»Û²³äˆ «ÈÜåÆÌ¡·ÛëÆÐ éˆäˆ íÁÝ¡¹ÉëÆÐ ©³Ï«³Ü¥³. äŒ¢¹ùÇ ëÅÉ®¸çÆÐ ¨·É¡È¬·Ì«¸ «·‘·ã¡¸²´«µ ìÆÐ¡·ëÁÐ¬È «³åÆÌ æÆÛ ¬³¬È¡³ æŠŽ·Ùäˆ ¡ÈÐ¡¸ ¬³¦³«ÈÜ«·Ü¥³. «µêŠåÆÌ äŒ¢¹ùÇ ª³Ý°´¢³ ¡ÈéÁÌ‘³ùÄåÆÌ ªÈÌ¡¹Ý˜Œ¬È «³Îäˆ «·Ý¥·Ý«ÈçÆÐ ëÁØ¯¹úÄäˆåÆÌ äŒ¢¹çÆÐ ¨³Ý®Èäˆ «ÈÜ«·Üäˆ, ¢³åÆÌ äŒ¡·ÛëÆÐ ¬È¯¹éˆ«³Ü¥³. \n  ©¸Ð«È ®·¢¹«ÈÌ ¡·Û«È ¥³²´Ý«È«¹Üäˆ, äŒ¡·Û«È äŒ¢¹çÆÐ °³¦³ÉªÈ¯ÈåÆÌ æ»Ý«³Ì ¢³åÆÌ äŒ ªÈ¡³ÌëÆÐ «ÈëÀÝ²´ ôÄ™»ÉëŒçˆ æ»Ð«³¡³ÐêŠ «ÈÜ«·Ü¥³. ©¸ÐëÆÌ äŒæ»Ý«³Ì ¨³Ý«¹Ì¬³ªÈÐ²³Ì®´ ëÁÐäˆ «ÈÜ«·Ü¥³. \n  ¨³®ÈØ¢´ ¢³åÆÌ ùÄ®ÈçÆÐ ¬³Ù«³Üäˆ, «µêŠ¡³ äŒ¢¹ùÇ ±È¡³ ‡ŒçŒåÆÌ ±³«¹Ðô¿Ì éˆ¬È«¸ ¬³¬ÈçÆÐ ©³Éäˆ «ÈÜåÆÌ êÁÌ¡³Ì«È«¹Ü¥³. ¢³åÆÌ ¢´ ¯³ÐëÆÐ ¬³Ùäˆ ¬·Ýÿ¼É²³Ì °³«È¨ÈÝëÆÐ åˆ¦¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales431A;¬ÈäÆØ «µêŠçÆÐ ä»Ý¡¹É²´ª· •Æá¢´«µ ²´!;;;;;;;;;;;;;x
DWFairyTales432;¢³åÆÌ ¥·ØéÁÐ ê»É«¸ª· ýÄ«·¢³ù¼ «µêŠùÇ ôÄçÆÐ äÆÙêÆÙ²´Ü¥³. äŒ¡·ÛëÆÌ ¨È®ÈÌæÆÛ«È ©¸ÐëÆÐ ¡³Ý¡³Ì²³«¹Ü¡È«¸ ¬·ÝªÈÌëÆÐ ®³¦È¬È è»Û²³«¹Ü¥³. \n  ¢³åÆÌ ¡·¦ÈçÆÐ ì»Ù²Èäˆ ¡·ØëÆÐ å»â«È æÆÐ«·ë»Ð¦¹Ü¥³. ¢´ ¡·Ø«È ¢´¦¹ë»Ð‘´, «µêŠùÇ ¨·¦Èçˆ ¡³¬¹¥³ ¥´«·Üäˆ. ¢´ ²ÈØò¼ èŠ¡¸«¸ ²ÈØ«ÈÙëÆÌ ¯³Ð¢³Ð«È ¡³Ý²³¡¸ éŠ¥ÈÞ²¹Ü¥³. äŒ¦Èäˆ ¡³Ð¦³¬ÈÌ ïÆØëŒçˆ ¢³Ð¯³ç»Ù¡¸ ¨·¦Èù¼ è»Ø«È éÁÌ¦Èô¿«·Ü¥³. \n  «ÈÐ¥³Ì ©³¥³É«¸ «³Í«³, ¢³åÆÌ «µêŠùÇ ¨·¦ÈçÆÐ ÿ¿êŠ²³äˆåÆÌ ¬´’³Ð¦È «³Ðè»Ø«ÈÌ ©¸ÐëÆÐ «³Ì«³Ü¥³. ©¸ÐùÇ åÁÌèÁÐëÆÌ ä»Ýðˆù¼ ¡È—ÆØ, ¥³Ýñ»ÉêŒ¦·ëÁØ«È ôÄª·Ê«ÈÌæÆÛ éˆ«¹Ü¥³. ¢³åÆÌ èŠçÆâëÆÐ •Á×äˆ, ù¿ïŠçÆÐ ©·Û«· äŒ¢¹çÆÐ ¥·â«·ìŠ«·Ü¥³. \n  ¢³åÆÌ äŒ¢¹çÆÐ •»É éÁáæÆÐäˆ, èˆæÆÌ ¡·Û«È •Æá¢³Ü¥³¨¹ ê»Éª³É«¹Üäˆ, äŒ¢¹çÆÐ ïˆ¥³É«¹ìŠ«·Ü¥³. «µêŠåÆÌ ¥· «Èª³Ý «·Ú¥³, äŒ¦Èäˆ äŒ¢¹ù¼ ¨³ëÆÐëÆÌ ¨³®ÈØ¢´ «³Ì¬·Ì²³¥³.;;;;;;;;;;;;;x
DWFairyTales432A;¨³ëÆÐ ª³¦³ØæÆÐëÆÌ ¢³çÆÐ ©ÈêŒïŒ êÆÐ¦¸«È«·¦³äˆ éÁÐ¦·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales432B;¨³ëÆÐ ª³¦³ØæÆÐëÆÌ ¢³çÆÐ ¯·ìŒ éŒ¦¸«È¯·¦³äˆ éÁÐ¦·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales432C;«µêŠåÆÌ ìÁÉ«·Üäˆ, ¬·ìŠåÆÌ ¥· «Èª³Ý «·Ú¥³.;;;;;;;;;;;;;x
DWFairyTales450;¢³åÆÌ ©¸ÐùÇ ©³Ý«¸ª· äŒ¢¹çÆÐ éˆ¬È è»Û²³«¹Ü¥³, äŒ¦·¢³ äŒ¢¹ ©³Ý«¸ «ÈÜåÆÌ ®³ÝèÁÌëŒçˆ •»ß«È ¨³Ì©³Ð²³Ì ¢³èŠ «³¦´«¸ åˆ¦³Ì ¡³ëÁÌëÆÐ «ÈÙëÆÌ ®´ ±¹Ýª³ÝªÈ ®·¦·Ø ®´ÉëÆÐ «ÈÑåÆÌ äŒ¢¹çÆÐ ©³Ð¡¹Ì²³«¹Ü¥³. ¢³åÆÌ äŠæŠêŠª·Ìä»ÝùÇ ¬ÈÙ ôÄ™»ÉëŒçˆ ²µÝ²´Üäˆ, èÁÌ«¸ª· ¢³åÆÌ ’È¡·É¡·¦ÈåÆÌ êˆ¦È¡³ äŒ¢¹ùÇ ò¼ÌªÈØëÆÐ •ÆÐ«·Ü¥³. äŒ¢¹åÆÌ ÿ¼Ì²³Ì ¨ÈêˆçÆÐ ¬ÈëŒ¨¹ ¢³çÆÐ éˆ¡È ùÄ²´ «ÈÐ«·ª·Ü¥³. \n  ¢³åÆÌ äŒ¢¹ùÇ æŒ¦¸êŒçÆÐ ®ÈÝ®³Ì²³«¹Üäˆ ëˆ¦´¬·Ì äŒ¢¹ùÇ «³©·¬È¡³ äŒ¢¹ùÇ «·¨·¢È«¸¡¸ ìŠ¦¹äˆ ²´Ü¥·Ì æŒ¦¸êŒ¦³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³. äŒ¢¹åÆÌ «·Ì¬¸Ì¡³ ¢´ äÁÝ¬·Ì«¸ ù¼ª· ùÂÌ²³Ð ‘´¨³¥³ ìˆäÆØ“ÈÉ «ÈÙëÆÐ ¡·Û«È¦³äˆ ¨³Ð²³«¹Ü¥³. \n  ¢³åÆÌ äŒ¢¹ùÇ «³©·¬Èæˆ «³åÆÌ¬È èÁÐ«·éˆ«³Üäˆ, ©¸Ð«È «·¨·¢ÈùÇ æŒ¦¸êŒçÆÐ ¡³¬ÈÐ êŠ «ÈÜ¢µäˆ ®·ëÆØ èÁÐ«·é»Ì êÁÌ¡³Ì «È¨È «³Ðäˆ «ÈÜ«·Ü¥³äˆ ¨³Ð²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales450A;äÆØ©³Ý«È«µ ©¸Ð. ¥³ÝªÈÌëÆÐ «µêŠçˆéŠ°· ²´©³ÝªÈ¯¹ìÁÐ ©³Ý©·ÙëÆÐ ®³ÞëÆÐ¡¸.;;;;;;;;;;;;;x
DWFairyTales450B;¥³ÝªÈÌ«È ìÁÌ©Èô¿Ì¡·¦³¨¹Ì, ¢³æˆ –»É¡³á«³.;;;;;;;;;;;;;x
DWFairyTales451;«³¬ÈÉæˆ ©¸Ð«¸¡¸ ¥³¡³ëˆåÆÌ «µêŠùÇ ¬·ìŠåÆÌ ëŠ¦ÈùÇ ²´Ýé»ÉëÆÐ ©³Ý²´²³åÆÌ ë‹«ÈÐ²³Ì ¬³Ý«´èÁÐ«È«¹Ü¥³. äŒ¢¹åÆÌ ò¼¡·«¸ ªÈæˆô¿«·Ü¥·Ì æˆ¬·ÌæÆÐ«¸ ¥´²´ ¨³Ð²³¨¹ ¢³«¸¡¸ ªÈæˆ²³¬È¨³Ð¦³äˆ ²³«¹Ü¥³, äŒ¦·¢³ ¢³åÆÌ äŒ¢¹¡³ «·Ð¨³¢³ «³çÆØ¥³Ùäˆ ¡³®È¡³ «ÈÜåÆÌ¬È ¨³Ð²³¨¹ äŒ ¨³Ð«¸ ©³Ì¥´²³«¹Ü¥³. \n  ¢³åÆÌ ¡³áëÆÌ ©³Ý©·ÙëÆÐ æŠ ©·Ì ªÈæˆ²³åÆÌ ¡·ÛëÆÌ êˆëÀÝ «·ÚëÆÐ ¡·Û ¡³á«³éˆ«¹Ü¥³, äŒ¦´ª· «µêŠçÆÐ ª³Ý¥´²³¡È ùÄ²³Ì ¥³çÆÌ ©³Ý©·ÙëÆÐ ®³Þ¡Èçˆ ²³«¹Ü¥³. ©¸ÐùÇ ¡·É¬·Ý«È ¬·Ø¬·Ø ¯·¬ÈåÆÌ ¡·ÛëÆÐ åÁÌ®È®´äˆåÆÌ, ¢³åÆÌ ¬³ªÈÌ¡³ØëÆÐ ¡³¬Èäˆ «µêŠçÆÐ ¬³ÙëÆÐ ¡ºÿ¿ÉæÆÐ«È «ÈÜ¥³åÆÌ ¡·ÛëÆÐ «³Ð¦¹úÂÜ¥³. äŒ¦Èäˆ ¥³ëÆØ«¸ äŒ¢¹çÆÐ é»Ð‘´åÆÌ, äŒ¢¹¡³ ¢³ù¼ ²³ØŽ¸ äÁÝ¬·Ì«¸ ¡³¡¸ ô¿Ð ¡·Û«È¦³åÆÌ ¡·ÛëÆÐ ¨³Ð²³«¹Ü¥³. \n  ¢³åÆÌ ¡¹Ð¬·ÝëÆÐ ¢´¦¹Ü¥³.;;;;;;;;;;;;;x
